wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
46,1,0,51,178,461,6,47,28,0.897916667,3157,0.375,21,0,0.157142857,0,0,66.23913043,51,4.8913,1
31,1,0,28,98,301,9,22,24,0.949425287,1373,0.965517241,6,0,0.16969697,0,0,42.35483871,39,2.9032,1
24,3,1,17,122,0,1,16,21,0.856071964,1567,0.931034483,7,0.651515152,0.25,3,10,63.08333333,4,1.0833,1
78,4,1,42,166,2643,39,21,49,0.944805195,1258,0.833333333,3,0.519736842,0.129058442,2,19,14.97435897,9,1.3333,1
25,1,0,41,137,122,15,37,3,0.863095238,3191,0.642857143,22,0,0.177777778,0,0,124.4,31,7.08,1
14,2,0,5,86,41,1,4,10,2,1128,0,0,0.848484848,0.246031746,2,7,79.57142857,7,1.2143,1
31,2,1,25,116,177,3,23,12,0.945736434,1419,1,14,0.369565217,0.126190476,2,8,43.38709677,2,0.9677,1
30,4,4,16,79,57,10,9,24,0.735632184,683,0.666666667,1,0.738317757,0.333333333,2,14,21.66666667,11,2.7333,1
36,2,0,21,124,134,1,20,11,0.851612903,3317,1,9,0.333333333,0.187301587,2,4,90.27777778,2,1.0556,1
18,1,2,14,68,0,2,12,7,0.882352941,1804,1,8,0,0.227272727,0,0,97.72222222,3,1.0556,1
15,3,0,24,60,87,3,23,0,0.964285714,1645,1,1,0.535714286,0.344155844,2,4,108.5333333,12,2.0667,1
25,1,0,57,66,190,18,39,17,0.901515152,1159,0.409090909,14,0,0.136111111,0,0,44.48,3,1.08,1
15,3,0,20,50,79,6,19,9,0.988095238,410,1,7,0.779661017,0.205357143,2,14,24.73333333,2,0.9333,1
6,1,0,2,19,13,1,2,5,0.8,127,0,1,0,0.533333333,0,0,20,11,3,1
6,3,1,3,21,3,2,2,4,0.9,196,0.5,0,0.947368421,0.611111111,3,3,31,3,1.3333,1
38,2,2,13,98,421,10,4,24,0.817567568,1100,0.75,1,0.556962025,0.174174174,1,17,27.84210526,11,2.6053,1
63,1,3,22,79,1617,22,2,36,0.956575682,531,0.846153846,1,0,0.147619048,0,0,7.222222222,5,1.4127,1
8,1,0,1,14,0,0,1,5,1.095238095,318,0.098039216,0,0,0.142857143,0,0,32.375,2,1.375,1
57,1,3,10,126,920,3,7,38,0.771428571,2036,0.933333333,4,0,0.136302294,0,0,34.45614035,7,1.2456,1
69,3,0,25,129,1784,15,24,50,0.891304348,3050,0.956521739,0,0.571428571,0.181716834,2,12,42.86956522,12,2.6232,1
